ads_id,atypicality_distribution,atypicality_value_count,atypicality_average,atypicality_disagreement,atypicality_majority,atypicality_majority_percentage,dataset
0/100080.jpg,"[0, 0, 0]",{0: 3},0.0,0.0,0,1.0,train
0/100790.jpg,"[1, 1, 1]",{1: 3},1.0,0.0,1,1.0,train
0/10200.jpg,"[0, 0, 0]",{0: 3},0.0,0.0,0,1.0,train
0/104190.jpg,"[1, 1, 1]",{1: 3},1.0,0.0,1,1.0,train
0/10430.jpg,"[0, 1, 0]","{0: 2, 1: 1}",0.3333333333333333,0.22222222222222224,0,0.67,train
0/104310.jpg,"[0, 0, 0]",{0: 3},0.0,0.0,0,1.0,train
0/105090.jpg,"[0, 0, 0]",{0: 3},0.0,0.0,0,1.0,train
0/105350.jpg,"[0, 0, 0]",{0: 3},0.0,0.0,0,1.0,train
0/105770.jpg,"[1, 0, 0]","{0: 2, 1: 1}",0.3333333333333333,0.22222222222222224,0,0.67,train
0/107020.jpg,"[1, 1, 1]",{1: 3},1.0,0.0,1,1.0,train
0/107550.jpg,"[1, 1, 1]",{1: 3},1.0,0.0,1,1.0,train
0/107820.jpg,"[1, 1, 1]",{1: 3},1.0,0.0,1,1.0,train
0/107890.jpg,"[1, 1, 1]",{1: 3},1.0,0.0,1,1.0,train
0/108520.jpg,"[0, 0, 0]",{0: 3},0.0,0.0,0,1.0,train
0/108560.jpg,"[0, 0, 0]",{0: 3},0.0,0.0,0,1.0,train
0/109940.jpg,"[0, 0, 0]",{0: 3},0.0,0.0,0,1.0,train
0/112230.jpg,"[1, 0, 0]","{0: 2, 1: 1}",0.3333333333333333,0.22222222222222224,0,0.67,train
0/112650.jpg,"[1, 1, 0]","{0: 1, 1: 2}",0.6666666666666666,0.22222222222222224,1,0.67,train
0/116220.jpg,"[1, 1, 1]",{1: 3},1.0,0.0,1,1.0,train
0/116290.jpg,"[0, 0, 0]",{0: 3},0.0,0.0,0,1.0,train
0/116350.jpg,"[1, 1, 1]",{1: 3},1.0,0.0,1,1.0,train
0/11670.jpg,"[1, 1, 1]",{1: 3},1.0,0.0,1,1.0,train
0/118970.jpg,"[1, 1, 0]","{0: 1, 1: 2}",0.6666666666666666,0.22222222222222224,1,0.67,train
0/120160.jpg,"[1, 1, 0]","{0: 1, 1: 2}",0.6666666666666666,0.22222222222222224,1,0.67,train
0/12030.jpg,"[1, 1, 0]","{0: 1, 1: 2}",0.6666666666666666,0.22222222222222224,1,0.67,train
0/12180.jpg,"[0, 0, 0]",{0: 3},0.0,0.0,0,1.0,train
0/127450.jpg,"[0, 0, 0]",{0: 3},0.0,0.0,0,1.0,train
0/127490.jpg,"[1, 1, 1]",{1: 3},1.0,0.0,1,1.0,train
0/127590.jpg,"[0, 0, 0]",{0: 3},0.0,0.0,0,1.0,train
0/127710.jpg,"[0, 0, 1]","{0: 2, 1: 1}",0.3333333333333333,0.22222222222222224,0,0.67,train
0/131040.jpg,"[1, 1, 0]","{0: 1, 1: 2}",0.6666666666666666,0.22222222222222224,1,0.67,train
0/13120.jpg,"[0, 1, 0]","{0: 2, 1: 1}",0.3333333333333333,0.22222222222222224,0,0.67,train
0/13140.jpg,"[1, 1, 1]",{1: 3},1.0,0.0,1,1.0,train
0/132350.jpg,"[1, 0, 0]","{0: 2, 1: 1}",0.3333333333333333,0.22222222222222224,0,0.67,train
0/13310.jpg,"[0, 1, 0]","{0: 2, 1: 1}",0.3333333333333333,0.22222222222222224,0,0.67,train
0/134420.jpg,"[0, 0, 0]",{0: 3},0.0,0.0,0,1.0,train
0/134830.jpg,"[0, 0, 0]",{0: 3},0.0,0.0,0,1.0,train
0/135170.jpg,"[1, 1, 1]",{1: 3},1.0,0.0,1,1.0,train
0/135320.jpg,"[0, 0, 0]",{0: 3},0.0,0.0,0,1.0,train
0/136560.jpg,"[1, 1, 1]",{1: 3},1.0,0.0,1,1.0,train
0/13670.jpg,"[1, 1, 1]",{1: 3},1.0,0.0,1,1.0,train
0/136980.jpg,"[0, 0, 0]",{0: 3},0.0,0.0,0,1.0,train
0/137340.jpg,"[0, 0, 0]",{0: 3},0.0,0.0,0,1.0,train
0/137640.jpg,"[0, 1, 0]","{0: 2, 1: 1}",0.3333333333333333,0.22222222222222224,0,0.67,train
0/140590.jpg,"[1, 1, 1]",{1: 3},1.0,0.0,1,1.0,train
0/141450.jpg,"[1, 1, 0]","{0: 1, 1: 2}",0.6666666666666666,0.22222222222222224,1,0.67,train
0/142460.jpg,"[0, 0, 1]","{0: 2, 1: 1}",0.3333333333333333,0.22222222222222224,0,0.67,train
0/144880.jpg,"[1, 0, 0]","{0: 2, 1: 1}",0.3333333333333333,0.22222222222222224,0,0.67,train
0/145360.jpg,"[0, 0, 0]",{0: 3},0.0,0.0,0,1.0,train
0/14560.jpg,"[1, 0, 1]","{0: 1, 1: 2}",0.6666666666666666,0.22222222222222224,1,0.67,train
0/147350.jpg,"[0, 0, 0]",{0: 3},0.0,0.0,0,1.0,train
0/149220.jpg,"[0, 0, 0]",{0: 3},0.0,0.0,0,1.0,train
