ads_pair,atypicality_average_diff
"0/109120.jpg, 0/139270.jpg",-0.8
"0/159310.jpg, 0/109120.jpg",1.4799999999999998
"0/109120.jpg, 0/25580.jpg",-1.5999999999999999
"0/109120.jpg, 0/52390.jpg",-0.6799999999999999
"0/109120.jpg, 0/81460.jpg",-1.2
"0/109120.jpg, 0/84620.jpg",-0.8800000000000001
"0/109120.jpg, 0/85300.jpg",-0.9599999999999997
"0/109120.jpg, 0/95250.jpg",-0.48
"0/109120.jpg, 1/108011.jpg",-1.2
"1/112831.jpg, 0/109120.jpg",1.5999999999999999
"1/116521.jpg, 0/109120.jpg",1.24
"1/119501.jpg, 0/109120.jpg",0.3999999999999999
"1/121071.jpg, 0/109120.jpg",-0.08000000000000007
"0/109120.jpg, 1/130741.jpg",0.1200000000000001
"0/109120.jpg, 1/84431.jpg",0.040000000000000036
"0/109120.jpg, 2/122412.jpg",-0.040000000000000036
"2/124812.jpg, 0/109120.jpg",0.11999999999999988
"2/18052.jpg, 0/109120.jpg",-0.1200000000000001
"0/109120.jpg, 2/69422.jpg",-0.19999999999999996
"0/159310.jpg, 0/139270.jpg",0.6799999999999997
"0/25580.jpg, 0/139270.jpg",0.7999999999999998
"0/139270.jpg, 0/52390.jpg",0.1200000000000001
"0/81460.jpg, 0/139270.jpg",0.3999999999999999
"0/139270.jpg, 0/84620.jpg",-0.08000000000000007
"0/139270.jpg, 0/85300.jpg",-0.1599999999999997
"0/95250.jpg, 0/139270.jpg",-0.32000000000000006
"1/108011.jpg, 0/139270.jpg",0.3999999999999999
"0/139270.jpg, 1/112831.jpg",-0.7999999999999998
"1/116521.jpg, 0/139270.jpg",0.43999999999999995
"0/139270.jpg, 1/119501.jpg",0.40000000000000013
"0/139270.jpg, 1/121071.jpg",0.8800000000000001
"1/130741.jpg, 0/139270.jpg",-0.9200000000000002
"0/139270.jpg, 1/84431.jpg",0.8400000000000001
"2/122412.jpg, 0/139270.jpg",-0.76
"2/124812.jpg, 0/139270.jpg",-0.6800000000000002
"2/18052.jpg, 0/139270.jpg",-0.9200000000000002
"2/69422.jpg, 0/139270.jpg",-0.6000000000000001
"0/159310.jpg, 0/25580.jpg",-0.1200000000000001
"0/52390.jpg, 0/159310.jpg",-0.7999999999999998
"0/81460.jpg, 0/159310.jpg",-0.2799999999999998
"0/159310.jpg, 0/84620.jpg",0.5999999999999996
"0/85300.jpg, 0/159310.jpg",-0.52
"0/95250.jpg, 0/159310.jpg",-0.9999999999999998
"1/108011.jpg, 0/159310.jpg",-0.2799999999999998
"0/159310.jpg, 1/112831.jpg",-0.1200000000000001
"1/116521.jpg, 0/159310.jpg",-0.23999999999999977
"1/119501.jpg, 0/159310.jpg",-1.0799999999999998
"0/159310.jpg, 1/121071.jpg",1.5599999999999998
"1/130741.jpg, 0/159310.jpg",-1.5999999999999999
